
.. fantom_metadata:

FANTOM Metadata
===============

===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
#    library_id    ontology_id     description                                                                             sample_type    sex      age                  developmental_stage            tissue                                                         cell_type
===  ============  ==============  ======================================================================================  =============  =======  ===================  =============================  =============================================================  ======================================================
  0  CNhs12331     FF:10821-111C2  B lymphoblastoid cell line: GM12878 ENCODE, biol_rep1                                   cell_line      female   nan                  nan                            blood                                                          b cell
  1  CNhs12332     FF:10822-111C3  B lymphoblastoid cell line: GM12878 ENCODE, biol_rep2                                   cell_line      female   nan                  nan                            blood                                                          b cell
  2  CNhs12333     FF:10823-111C4  B lymphoblastoid cell line: GM12878 ENCODE, biol_rep3                                   cell_line      female   nan                  nan                            blood                                                          b cell
  3  CNhs10739     FF:10422-106C8  Burkitt's lymphoma cell line:DAUDI                                                      cell_line      male     16                   16 year old adolescent         blood                                                          b cell
  4  CNhs11268     FF:10476-106I8  Burkitt's lymphoma cell line:RAJI                                                       cell_line      male     11                   nan                            blood                                                          b cell
  5  CNhs11836     FF:10705-109H3  Ewing's sarcoma cell line:Hs 863.T                                                      cell_line      female   5                    nan                            bone                                                           osteoblast
  6  CNhs13479     FF:11898-125E8  Hep-2 cells mock treated, biol_rep1                                                     cell_line      male     56                   nan                            nan                                                            unclassifiable
  7  CNhs13500     FF:11899-125E9  Hep-2 cells mock treated, biol_rep2                                                     cell_line      male     56                   nan                            nan                                                            unclassifiable
  8  CNhs13501     FF:11900-125F1  Hep-2 cells mock treated, biol_rep3                                                     cell_line      male     56                   nan                            nan                                                            unclassifiable
  9  CNhs13477     FF:11890-125D9  Hep-2 cells treated with Streptococci strain 5448, biol_rep1                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 10  CNhs13496     FF:11891-125E1  Hep-2 cells treated with Streptococci strain 5448, biol_rep2                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 11  CNhs13497     FF:11892-125E2  Hep-2 cells treated with Streptococci strain 5448, biol_rep3                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 12  CNhs13478     FF:11894-125E4  Hep-2 cells treated with Streptococci strain JRS4, biol_rep1                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 13  CNhs13498     FF:11895-125E5  Hep-2 cells treated with Streptococci strain JRS4, biol_rep2                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 14  CNhs13499     FF:11896-125E6  Hep-2 cells treated with Streptococci strain JRS4, biol_rep3                            cell_line      male     56                   nan                            nan                                                            unclassifiable
 15  CNhs11715     FF:10435-106E3  Hodgkin's lymphoma cell line:HD-Mar2                                                    cell_line      unknown  nan                  nan                            blood                                                          lymphocyte
 16  CNhs11822     FF:10687-109F3  Krukenberg tumor cell line:HSKTC                                                        cell_line      female   46                   nan                            ovary                                                          unclassifiable
 17  CNhs11867     FF:10777-110G3  NK T cell leukemia cell line:KHYG-1                                                     cell_line      female   45                   nan                            blood                                                          t cell, nk, immature
 18  CNhs11892     FF:10809-111A8  Wilms' tumor cell line:G-401                                                            cell_line      male     3 months             nan                            kidney                                                         unclassifiable
 19  CNhs11728     FF:10597-108E3  Wilms' tumor cell line:HFWT                                                             cell_line      male     5 months             nan                            kidney                                                         unclassifiable
 20  CNhs11844     FF:10717-109I6  acantholytic squamous carcinoma cell line:HCC1806                                       cell_line      female   60                   nan                            breast                                                         unclassifiable
 21  CNhs11251     FF:10455-106G5  acute lymphoblastic leukemia (B-ALL) cell line:BALL-1                                   cell_line      unknown  unknown              nan                            blood                                                          b cell
 22  CNhs11282     FF:10534-107G3  acute lymphoblastic leukemia (B-ALL) cell line:NALM-6                                   cell_line      unknown  nan                  nan                            blood                                                          b cell
